Elige un archivo para cargar los equipos
0: 001.txt
3-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:1013/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:1013/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1013/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tamaki
3-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:1013/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:1013/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:991/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:991/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:321/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:991/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:991/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Shujinko
Shujinko recibe 174 de daño
Shujinko termina con HP:817/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:817/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
3-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:817/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:817/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:817/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 9 de daño
Shujinko termina con HP:808/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:870/999 MP:542/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:808/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:870/999 MP:542/542
2-Mastema HP:212/399 MP:299/387
3-Anzu HP:596/596 MP:107/118
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:777/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:542/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:808/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:808/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:808/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Shujinko
Shujinko es resistente el ataque de Mastema
Shujinko recibe 21 de daño
Shujinko termina con HP:787/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:542/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:787/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
3-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:542/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:787/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mastema
3-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:787/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 43 de daño
Shujinko termina con HP:744/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anzu
3-Tamaki
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tamaki
3-Mastema
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-Mastema HP:212/399 MP:299/387
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:620/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Deadly Wind MP:22
3-Dia MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:777/999 MP:530/542
2-Mastema HP:212/399 MP:299/387
3-Anzu HP:596/596 MP:107/118
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Mastema
Mastema recibe 275 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:596/596 MP:107/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:744/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:744/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Shujinko
Shujinko recibe 84 de daño
Shujinko termina con HP:660/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:596/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Deadly Wind MP:22
3-Dia MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Shujinko HP:660/1317 MP:608/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:596/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:777/999 MP:530/542
2-Anzu HP:596/596 MP:99/118
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Anzu
Anzu recibe 187 de daño
Anzu termina con HP:409/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:409/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:660/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Shujinko
Shujinko es resistente el ataque de Anzu
Shujinko recibe 22 de daño
Shujinko termina con HP:638/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:409/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:638/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:638/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:631/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:777/999 MP:530/542
B-
C-Anzu HP:409/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:631/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:777/999 MP:530/542
2-Anzu HP:409/596 MP:99/118
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 114 de daño
Tamaki termina con HP:663/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:530/542
B-
C-Anzu HP:409/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:631/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:530/542
B-
C-Anzu HP:409/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:631/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Anzu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Berserker God MP:12
2-Bufudyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:631/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 43 de daño
Shujinko termina con HP:588/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:518/542
B-
C-Anzu HP:409/596 MP:99/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:588/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tamaki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:588/1317 MP:608/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Shujinko HP:588/1317 MP:608/625
2-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Shujinko
Shujinko recibe 84 de daño
Shujinko termina con HP:504/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:518/542
B-
C-Anzu HP:409/596 MP:91/118
D-
Equipo de Shujinko (J2)
A-Shujinko HP:504/1317 MP:608/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
