Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:339/347
B-
C-Python HP:530/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Spriggan
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Makoto HP:551/597 MP:339/347
2-Python HP:530/637 MP:272/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Python
Python recibe 16 de daño
Python termina con HP:514/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:339/347
B-
C-Python HP:514/637 MP:272/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-Spriggan HP:77/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:280/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:269/269
4-Spriggan HP:77/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza hielo a Spriggan
Spriggan recibe 135 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:339/347
B-
C-Python HP:514/637 MP:258/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:280/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:280/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza viento a Atropos
Atropos bloquea el ataque de Makoto
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:514/637 MP:258/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:303/341 MP:67/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:514/637 MP:258/286
D-Asherah HP:433/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:551/597 MP:331/347
2-Python HP:514/637 MP:258/286
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Atropos dispara a Asherah
Asherah recibe 84 de daño
Asherah termina con HP:349/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:514/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Nahobino
3-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Makoto HP:551/597 MP:331/347
2-Python HP:514/637 MP:258/286
3-Asherah HP:349/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Python
Python recibe 16 de daño
Python termina con HP:498/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:280/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Nahobino
Nahobino recibe 53 de daño
Nahobino termina con HP:227/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-Bai Suzhen HP:24/155 MP:141/149
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:227/453 MP:389/389
2-Bai Suzhen HP:24/155 MP:141/149
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Bai Suzhen
Bai Suzhen recibe 57 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:349/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:551/597 MP:331/347
2-Python HP:498/637 MP:258/286
3-Asherah HP:349/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Asherah
Asherah recibe 29 de daño
Asherah termina con HP:320/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:320/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:551/597 MP:331/347
2-Python HP:498/637 MP:258/286
3-Asherah HP:320/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Asherah
Asherah recibe 29 de daño
Asherah termina con HP:291/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:227/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:227/453 MP:389/389
2-Atropos HP:277/277 MP:262/269
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nahobino
Nahobino recibe 38 de daño
Nahobino termina con HP:189/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:189/453 MP:389/389
2-Atropos HP:277/277 MP:262/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-
C-Atropos HP:277/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:189/453 MP:389/389
2-Atropos HP:277/277 MP:262/269
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:239/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-
C-Atropos HP:239/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Atropos
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:303/341 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Atropos HP:239/277 MP:262/269 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:303/341 MP:67/67
C-Atropos HP:239/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Nue
3-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:551/597 MP:331/347
2-Python HP:498/637 MP:258/286
3-Asherah HP:291/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:551/597 MP:331/347
2-Python HP:498/637 MP:258/286
3-Asherah HP:291/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:303/341 MP:67/67
C-Atropos HP:239/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Nahobino
3-Atropos
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:291/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:303/341 MP:67/67
C-Atropos HP:239/277 MP:262/269
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Nue
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Makoto HP:551/597 MP:331/347
2-Python HP:498/637 MP:258/286
3-Asherah HP:291/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Asherah
Asherah recibe 83 de daño
Asherah termina con HP:208/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:258/286
D-Asherah HP:208/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:303/341 MP:67/67
C-Atropos HP:239/277 MP:262/269
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Nahobino HP:189/453 MP:389/389
2-Nue HP:303/341 MP:67/67
3-Atropos HP:239/277 MP:262/269
4-Cancelar
INPUT: 2
----------------------------------------
Python lanza hielo a Nue
Nue recibe 135 de daño
Nue termina con HP:168/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:331/347
B-
C-Python HP:498/637 MP:244/286
D-Asherah HP:208/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:168/341 MP:67/67
C-Atropos HP:239/277 MP:262/269
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Asherah
3-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Fatal Sword MP:8
3-Bufu MP:5
4-Axel Claw MP:15
5-Riot Gun MP:30
6-Damascus Claw MP:7
7-Agi MP:5
8-Iron Judgement MP:8
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Makoto
1-Nahobino HP:189/453 MP:389/389
2-Nue HP:168/341 MP:67/67
3-Atropos HP:239/277 MP:262/269
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Atropos
Atropos recibe 86 de daño
Atropos termina con HP:153/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:551/597 MP:323/347
B-
C-Python HP:498/637 MP:244/286
D-Asherah HP:208/433 MP:177/195
Equipo de Nahobino (J2)
A-Nahobino HP:189/453 MP:389/389
B-Nue HP:168/341 MP:67/67
C-Atropos HP:153/277 MP:262/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Makoto
