Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kei (J2)
A-Kei HP:565/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lailah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Lailah HP:176/212 MP:205/205
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:565/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lailah
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:684/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:565/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Kei
Kei es resistente el ataque de Spriggan
Kei recibe 5 de daño
Kei termina con HP:560/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Lailah HP:176/212 MP:205/205
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:560/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:511/542
2-Lailah HP:176/212 MP:205/205
3-Spriggan HP:95/147 MP:56/66
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Lailah
Lailah recibe 15 de daño
Lailah termina con HP:161/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Lailah HP:161/212 MP:205/205
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:560/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kei HP:560/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kei
Kei es resistente el ataque de Lailah
Kei recibe 11 de daño
Kei termina con HP:549/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Lailah HP:161/212 MP:205/205
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:549/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lailah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:684/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Lailah HP:161/212 MP:205/205 (Puesto 3)
3-Spriggan HP:95/147 MP:56/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:549/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Enku
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:549/760 MP:374/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:549/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Kei
Kei es resistente el ataque de Spriggan
Kei recibe 5 de daño
Kei termina con HP:544/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Enku HP:235/235 MP:228/228
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:544/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:684/709 MP:118/140
3-Lailah HP:161/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:511/542
B-
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:544/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:544/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 25 de daño
Kei termina con HP:519/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Ammut HP:684/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:519/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:505/542
2-Ammut HP:684/709 MP:118/140
3-Spriggan HP:95/147 MP:56/66
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Ammut
Ammut recibe 19 de daño
Ammut termina con HP:665/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:519/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:519/760 MP:374/398
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 27 de daño
Kei termina con HP:492/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:492/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Lailah HP:161/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ammut HP:665/709 MP:118/140 (Puesto 3)
3-Spriggan HP:95/147 MP:56/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Lailah HP:161/212 MP:205/205
D-Spriggan HP:95/147 MP:56/66
Equipo de Kei (J2)
A-Kei HP:492/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lailah
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:124/155 MP:149/149
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Lailah HP:161/212 MP:205/205
D-Patrimpas HP:124/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:492/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Tamaki
3-Patrimpas
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Lham Dearg HP:0/91 MP:14/19
2-Cancelar
INPUT: 1
----------------------------------------
Lailah revive a Lham Dearg
Lham Dearg recibe 45 de HP
Lham Dearg termina con HP:45/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Lailah HP:161/212 MP:185/205
D-Patrimpas HP:124/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:492/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:492/760 MP:374/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Lailah HP:161/212 MP:185/205
D-Patrimpas HP:124/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:492/760 MP:374/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:505/542
2-Lailah HP:161/212 MP:185/205
3-Patrimpas HP:124/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Kei lanza electricidad a Patrimpas
Patrimpas recibe 56 de daño
Patrimpas termina con HP:68/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Lailah HP:161/212 MP:185/205
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:492/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Patrimpas
3-Tamaki
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:45/91 MP:14/19
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Spriggan HP:95/147 MP:56/66
5-Cancelar
INPUT: 4
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Patrimpas HP:68/155 MP:149/149
Equipo de Kei (J2)
A-Kei HP:492/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:45/91 MP:14/19
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:492/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:492/760 MP:366/398
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:483/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:483/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:483/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:969/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:483/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:969/999 MP:505/542
2-Spriggan HP:95/147 MP:56/66
3-Lham Dearg HP:45/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:960/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:483/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Lham Dearg
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:483/760 MP:366/398
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:474/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:474/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Ammut HP:665/709 MP:118/140
3-Enku HP:235/235 MP:228/228
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:474/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Ammut HP:665/709 MP:118/140
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:474/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Lham Dearg
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:474/760 MP:366/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Zan MP:5
3-Agi MP:5
4-Lunge MP:6
5-Sabbatma MP:20
6-Bufu MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:474/760 MP:366/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:474/760 MP:366/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:68/155 MP:149/149
2-Enku HP:235/235 MP:228/228
3-Spriggan HP:95/147 MP:56/66
4-Lailah HP:161/212 MP:185/205
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Ammut HP:665/709 MP:118/140 (Puesto 3)
3-Lham Dearg HP:45/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:56/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:474/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Lham Dearg
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kei HP:474/760 MP:366/398
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Kei
Kei es resistente el ataque de Spriggan
Kei recibe 18 de daño
Kei termina con HP:456/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:960/999 MP:505/542
B-
C-Spriggan HP:95/147 MP:51/66
D-Lham Dearg HP:45/91 MP:14/19
Equipo de Kei (J2)
A-Kei HP:456/760 MP:366/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zionga MP:8
2-Dia MP:5
3-Ziodyne MP:14
4-Zio MP:5
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Cancelar
INPUT: 3
