Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:155/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:155/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:376/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Zan MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:366/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Bai Suzhen HP:155/155 MP:149/149
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Bai Suzhen
Bai Suzhen recibe 107 de daño
Bai Suzhen termina con HP:48/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:287/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Tadano
3-Bai Suzhen
4-Sandman
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:294/453 MP:363/389
2-Nue HP:287/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Nue
Nue recibe 54 de daño
Nue termina con HP:233/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:233/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Bai Suzhen
3-Sandman
4-Taown
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:233/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Sandman
3-Taown
4-Tadano
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sandman HP:30/113 MP:108/108
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:233/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Taown
3-Tadano
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:97/107
2-Mokoi HP:74/74 MP:36/36
3-Sedna HP:152/350 MP:68/68
4-Asherah HP:389/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:233/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Tadano
3-Bai Suzhen
4-Sedna
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:233/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Bai Suzhen
3-Sedna
4-Taown
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:294/453 MP:363/389
2-Nue HP:233/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Nue
Nue recibe 16 de daño
Nue termina con HP:217/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:366/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:366/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Bai Suzhen HP:48/155 MP:149/149
4-Sedna HP:152/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 22 de daño
Tadano termina con HP:344/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-Bai Suzhen HP:48/155 MP:149/149
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:344/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Bai Suzhen HP:48/155 MP:149/149
4-Sedna HP:152/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Bai Suzhen
Bai Suzhen recibe 83 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-
D-Sedna HP:152/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:344/388 MP:193/193
2-Taown HP:709/709 MP:140/140
3-Sedna HP:152/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Sedna
Sedna recibe 24 de daño
Sedna termina con HP:128/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-
D-Sedna HP:128/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:294/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Sedna
3-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:294/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:294/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Nahobino
Nahobino recibe 54 de daño
Nahobino termina con HP:240/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-
D-Sedna HP:128/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:240/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tadano
3-Taown
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-
D-Sedna HP:128/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:240/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Taown
3-Sedna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zanma MP:8
2-Agilao MP:8
3-Mortal Jihad MP:13
4-Dia MP:5
5-Ziodyne MP:14
6-Nihil Claw MP:11
7-Fatal Sword MP:8
8-Axel Claw MP:15
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:240/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Nahobino
Nahobino recibe 16 de daño
Nahobino termina con HP:224/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:140/140
C-
D-Sedna HP:128/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:224/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:526/596 MP:118/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Sedna
3-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:224/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:224/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:526/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Anzu
Anzu recibe 142 de daño
Taown ataca a Anzu
Anzu recibe 142 de daño
Taown ataca a Anzu
Anzu recibe 142 de daño
Anzu termina con HP:100/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:344/388 MP:193/193
B-Taown HP:709/709 MP:129/140
C-
D-Sedna HP:128/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:224/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:100/596 MP:118/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:344/388 MP:193/193
2-Taown HP:709/709 MP:129/140
3-Sedna HP:128/350 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Tadano
Tadano recibe 84 de daño
Tadano termina con HP:260/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:193/193
B-Taown HP:709/709 MP:129/140
C-
D-Sedna HP:128/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:224/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:100/596 MP:110/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:260/388 MP:193/193
2-Taown HP:709/709 MP:129/140
3-Sedna HP:128/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Sedna
Sedna recibe 83 de daño
Sedna termina con HP:45/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:193/193
B-Taown HP:709/709 MP:129/140
C-
D-Sedna HP:45/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:224/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:100/596 MP:110/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:193/193
B-Taown HP:709/709 MP:129/140
C-
D-Sedna HP:45/350 MP:68/68
Equipo de Nahobino (J2)
A-Nahobino HP:224/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:100/596 MP:110/118
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:260/388 MP:193/193
2-Taown HP:709/709 MP:129/140
3-Sedna HP:45/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Sedna
Sedna recibe 129 de daño
Anzu ataca a Sedna
Sedna recibe 129 de daño
Anzu ataca a Sedna
Sedna recibe 129 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:193/193
B-Taown HP:709/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:224/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:100/596 MP:99/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Tadano
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:224/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:100/596 MP:99/118
4-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Nahobino
Nahobino recibe 54 de daño
Nahobino termina con HP:170/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:193/193
B-Taown HP:709/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:100/596 MP:99/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Taown
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zanma MP:8
2-Agilao MP:8
3-Mortal Jihad MP:13
4-Dia MP:5
5-Ziodyne MP:14
6-Nihil Claw MP:11
7-Fatal Sword MP:8
8-Axel Claw MP:15
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:170/453 MP:363/389
2-Nue HP:217/341 MP:51/67
3-Anzu HP:100/596 MP:99/118
4-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Anzu
Anzu recibe 80 de daño
Anzu termina con HP:20/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:180/193
B-Taown HP:709/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:260/388 MP:180/193
2-Taown HP:709/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Taown
Taown recibe 44 de daño
Taown termina con HP:665/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:180/193
B-Taown HP:665/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Anzu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:260/388 MP:180/193
B-Taown HP:665/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Anzu
3-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Tadano HP:260/388 MP:180/193
2-Taown HP:665/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Tadano
Tadano es resistente el ataque de Nue
Tadano recibe 12 de daño
Tadano termina con HP:248/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:248/388 MP:180/193
B-Taown HP:665/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nahobino
3-Nue
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:248/388 MP:180/193
2-Taown HP:665/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Tadano
Tadano es resistente el ataque de Anzu
Tadano recibe 22 de daño
Tadano termina con HP:226/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:226/388 MP:180/193
B-Taown HP:665/709 MP:129/140
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:170/453 MP:363/389
B-Nue HP:217/341 MP:51/67
C-Anzu HP:20/596 MP:99/118
D-
----------------------------------------
Full Turns: 2
